
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  4148c6:	00 00                	add    %al,(%rax)
  4148c8:	40 09 00             	rex or %eax,(%rax)
  4148cb:	00 00                	add    %al,(%rax)
  4148cd:	00 00                	add    %al,(%rax)
  4148cf:	00 40 09             	add    %al,0x9(%rax)
  4148d2:	00 00                	add    %al,(%rax)
  4148d4:	00 00                	add    %al,(%rax)
  4148d6:	00 00                	add    %al,(%rax)
  4148d8:	40 09 00             	rex or %eax,(%rax)
  4148db:	00 00                	add    %al,(%rax)
  4148dd:	00 00                	add    %al,(%rax)
  4148df:	00 40 09             	add    %al,0x9(%rax)
  4148e2:	00 00                	add    %al,(%rax)
  4148e4:	00 00                	add    %al,(%rax)
  4148e6:	00 00                	add    %al,(%rax)
  4148e8:	40 09 00             	rex or %eax,(%rax)
  4148eb:	00 00                	add    %al,(%rax)
  4148ed:	00 00                	add    %al,(%rax)
  4148ef:	00 40 09             	add    %al,0x9(%rax)
  4148f2:	00 00                	add    %al,(%rax)
  4148f4:	00 00                	add    %al,(%rax)
  4148f6:	00 00                	add    %al,(%rax)
  4148f8:	40 09 00             	rex or %eax,(%rax)
  4148fb:	00 00                	add    %al,(%rax)
  4148fd:	00 00                	add    %al,(%rax)
  4148ff:	00 40 09             	add    %al,0x9(%rax)
  414902:	00 00                	add    %al,(%rax)
  414904:	00 00                	add    %al,(%rax)
  414906:	00 00                	add    %al,(%rax)
  414908:	40 09 00             	rex or %eax,(%rax)
  41490b:	00 00                	add    %al,(%rax)
  41490d:	00 00                	add    %al,(%rax)
  41490f:	00 40 09             	add    %al,0x9(%rax)
  414912:	00 00                	add    %al,(%rax)
  414914:	00 00                	add    %al,(%rax)
  414916:	00 00                	add    %al,(%rax)
  414918:	40 09 00             	rex or %eax,(%rax)
  41491b:	00 00                	add    %al,(%rax)
  41491d:	00 00                	add    %al,(%rax)
  41491f:	00 40 09             	add    %al,0x9(%rax)
  414922:	00 00                	add    %al,(%rax)
  414924:	00 00                	add    %al,(%rax)
  414926:	00 00                	add    %al,(%rax)
  414928:	40 09 00             	rex or %eax,(%rax)
  41492b:	00 00                	add    %al,(%rax)
  41492d:	00 00                	add    %al,(%rax)
  41492f:	00 40 09             	add    %al,0x9(%rax)
  414932:	00 00                	add    %al,(%rax)
  414934:	00 00                	add    %al,(%rax)
  414936:	00 00                	add    %al,(%rax)
  414938:	40 09 00             	rex or %eax,(%rax)
  41493b:	00 00                	add    %al,(%rax)
  41493d:	00 00                	add    %al,(%rax)
  41493f:	00 40 09             	add    %al,0x9(%rax)
  414942:	00 00                	add    %al,(%rax)
  414944:	00 00                	add    %al,(%rax)
  414946:	00 00                	add    %al,(%rax)
  414948:	40 09 00             	rex or %eax,(%rax)
  41494b:	00 00                	add    %al,(%rax)
  41494d:	00 00                	add    %al,(%rax)
  41494f:	00 40 09             	add    %al,0x9(%rax)
  414952:	00 00                	add    %al,(%rax)
  414954:	00 00                	add    %al,(%rax)
  414956:	00 00                	add    %al,(%rax)
  414958:	40 09 00             	rex or %eax,(%rax)
  41495b:	00 00                	add    %al,(%rax)
  41495d:	00 00                	add    %al,(%rax)
  41495f:	00 40 09             	add    %al,0x9(%rax)
  414962:	00 00                	add    %al,(%rax)
  414964:	00 00                	add    %al,(%rax)
  414966:	00 00                	add    %al,(%rax)
  414968:	40 09 00             	rex or %eax,(%rax)
  41496b:	00 00                	add    %al,(%rax)
  41496d:	00 00                	add    %al,(%rax)
  41496f:	00 40 09             	add    %al,0x9(%rax)
  414972:	00 00                	add    %al,(%rax)
  414974:	00 00                	add    %al,(%rax)
  414976:	00 00                	add    %al,(%rax)
  414978:	40 09 00             	rex or %eax,(%rax)
  41497b:	00 00                	add    %al,(%rax)
  41497d:	00 00                	add    %al,(%rax)
  41497f:	00 40 09             	add    %al,0x9(%rax)
  414982:	00 00                	add    %al,(%rax)
  414984:	00 00                	add    %al,(%rax)
  414986:	00 00                	add    %al,(%rax)
  414988:	40 09 00             	rex or %eax,(%rax)
  41498b:	00 00                	add    %al,(%rax)
  41498d:	00 00                	add    %al,(%rax)
  41498f:	00 40 09             	add    %al,0x9(%rax)
  414992:	00 00                	add    %al,(%rax)
  414994:	00 00                	add    %al,(%rax)
  414996:	00 00                	add    %al,(%rax)
  414998:	40 09 00             	rex or %eax,(%rax)
  41499b:	00 00                	add    %al,(%rax)
  41499d:	00 00                	add    %al,(%rax)
  41499f:	00 20                	add    %ah,(%rax)
  4149a1:	09 00                	or     %eax,(%rax)
  4149a3:	00 00                	add    %al,(%rax)
  4149a5:	00 00                	add    %al,(%rax)
  4149a7:	00 20                	add    %ah,(%rax)
  4149a9:	09 00                	or     %eax,(%rax)
  4149ab:	00 00                	add    %al,(%rax)
  4149ad:	00 00                	add    %al,(%rax)
  4149af:	00 c5                	add    %al,%ch
  4149b1:	f8                   	clc    
  4149b2:	77 4c                	ja     414a00 <__intel_memcpy+0x40>
  4149b4:	89 c0                	mov    %eax,%eax
  4149b6:	c3                   	retq   
  4149b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4149be:	00 00 

00000000004149c0 <__intel_memcpy>:
  4149c0:	49 89 d0             	mov    %rdx,%r8
  4149c3:	48 89 f9             	mov    %rdi,%rcx
  4149c6:	48 89 f2             	mov    %rsi,%rdx
  4149c9:	49 83 f8 01          	cmp    $0x1,%r8
  4149cd:	48 89 c8             	mov    %rcx,%rax
  4149d0:	75 07                	jne    4149d9 <__intel_memcpy+0x19>
  4149d2:	44 8a 0a             	mov    (%rdx),%r9b
  4149d5:	44 88 09             	mov    %r9b,(%rcx)
  4149d8:	c3                   	retq   
  4149d9:	4c 8d 1d 80 01 00 00 	lea    0x180(%rip),%r11        # 414b60 <__intel_memcpy+0x1a0>
  4149e0:	49 83 f8 08          	cmp    $0x8,%r8
  4149e4:	7f 1a                	jg     414a00 <__intel_memcpy+0x40>
  4149e6:	4c 01 c1             	add    %r8,%rcx
  4149e9:	4c 01 c2             	add    %r8,%rdx
  4149ec:	4f 8b 14 c3          	mov    (%r11,%r8,8),%r10
  4149f0:	4f 8d 1c 1a          	lea    (%r10,%r11,1),%r11
  4149f4:	41 ff e3             	jmpq   *%r11
  4149f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4149fe:	00 00 
  414a00:	48 f7 c1 07 00 00 00 	test   $0x7,%rcx
  414a07:	75 25                	jne    414a2e <__intel_memcpy+0x6e>
  414a09:	4c 8d 1d 50 01 00 00 	lea    0x150(%rip),%r11        # 414b60 <__intel_memcpy+0x1a0>
  414a10:	49 81 f8 b0 00 00 00 	cmp    $0xb0,%r8
  414a17:	0f 8f a3 0e 00 00    	jg     4158c0 <__intel_memcpy+0xf00>
  414a1d:	4c 01 c1             	add    %r8,%rcx
  414a20:	4c 01 c2             	add    %r8,%rdx
  414a23:	4f 8b 14 c3          	mov    (%r11,%r8,8),%r10
  414a27:	4f 8d 1c 1a          	lea    (%r10,%r11,1),%r11
  414a2b:	41 ff e3             	jmpq   *%r11
  414a2e:	4c 8d 1d eb 00 00 00 	lea    0xeb(%rip),%r11        # 414b20 <__intel_memcpy+0x160>
  414a35:	49 89 c9             	mov    %rcx,%r9
  414a38:	49 83 e1 07          	and    $0x7,%r9
  414a3c:	4f 8b 14 cb          	mov    (%r11,%r9,8),%r10
  414a40:	4f 8d 1c 1a          	lea    (%r10,%r11,1),%r11
  414a44:	41 ff e3             	jmpq   *%r11
  414a47:	44 8a 1a             	mov    (%rdx),%r11b
  414a4a:	66 44 8b 52 01       	mov    0x1(%rdx),%r10w
  414a4f:	44 8b 4a 03          	mov    0x3(%rdx),%r9d
  414a53:	44 88 19             	mov    %r11b,(%rcx)
  414a56:	66 44 89 51 01       	mov    %r10w,0x1(%rcx)
  414a5b:	44 89 49 03          	mov    %r9d,0x3(%rcx)
  414a5f:	49 83 e8 07          	sub    $0x7,%r8
  414a63:	48 83 c1 07          	add    $0x7,%rcx
  414a67:	48 83 c2 07          	add    $0x7,%rdx
  414a6b:	eb 9c                	jmp    414a09 <__intel_memcpy+0x49>
  414a6d:	66 44 8b 12          	mov    (%rdx),%r10w
  414a71:	44 8b 4a 02          	mov    0x2(%rdx),%r9d
  414a75:	66 44 89 11          	mov    %r10w,(%rcx)
  414a79:	44 89 49 02          	mov    %r9d,0x2(%rcx)
  414a7d:	49 83 e8 06          	sub    $0x6,%r8
  414a81:	48 83 c1 06          	add    $0x6,%rcx
  414a85:	48 83 c2 06          	add    $0x6,%rdx
  414a89:	e9 7b ff ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414a8e:	44 8a 1a             	mov    (%rdx),%r11b
  414a91:	44 8b 4a 01          	mov    0x1(%rdx),%r9d
  414a95:	44 88 19             	mov    %r11b,(%rcx)
  414a98:	44 89 49 01          	mov    %r9d,0x1(%rcx)
  414a9c:	49 83 e8 05          	sub    $0x5,%r8
  414aa0:	48 83 c1 05          	add    $0x5,%rcx
  414aa4:	48 83 c2 05          	add    $0x5,%rdx
  414aa8:	e9 5c ff ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414aad:	44 8b 0a             	mov    (%rdx),%r9d
  414ab0:	44 89 09             	mov    %r9d,(%rcx)
  414ab3:	49 83 e8 04          	sub    $0x4,%r8
  414ab7:	48 83 c1 04          	add    $0x4,%rcx
  414abb:	48 83 c2 04          	add    $0x4,%rdx
  414abf:	e9 45 ff ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414ac4:	44 8a 1a             	mov    (%rdx),%r11b
  414ac7:	66 44 8b 52 01       	mov    0x1(%rdx),%r10w
  414acc:	44 88 19             	mov    %r11b,(%rcx)
  414acf:	66 44 89 51 01       	mov    %r10w,0x1(%rcx)
  414ad4:	49 83 e8 03          	sub    $0x3,%r8
  414ad8:	48 83 c1 03          	add    $0x3,%rcx
  414adc:	48 83 c2 03          	add    $0x3,%rdx
  414ae0:	e9 24 ff ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414ae5:	66 44 8b 12          	mov    (%rdx),%r10w
  414ae9:	66 44 89 11          	mov    %r10w,(%rcx)
  414aed:	49 83 e8 02          	sub    $0x2,%r8
  414af1:	48 83 c1 02          	add    $0x2,%rcx
  414af5:	48 83 c2 02          	add    $0x2,%rdx
  414af9:	e9 0b ff ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414afe:	44 8a 1a             	mov    (%rdx),%r11b
  414b01:	44 88 19             	mov    %r11b,(%rcx)
  414b04:	49 ff c8             	dec    %r8
  414b07:	48 ff c1             	inc    %rcx
  414b0a:	48 ff c2             	inc    %rdx
  414b0d:	e9 f7 fe ff ff       	jmpq   414a09 <__intel_memcpy+0x49>
  414b12:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  414b19:	1f 84 00 00 00 00 00 
  414b20:	e9 fe ff ff ff       	jmpq   414b23 <__intel_memcpy+0x163>
  414b25:	ff                   	(bad)  
  414b26:	ff                   	(bad)  
  414b27:	ff 27                	jmpq   *(%rdi)
  414b29:	ff                   	(bad)  
  414b2a:	ff                   	(bad)  
  414b2b:	ff                   	(bad)  
  414b2c:	ff                   	(bad)  
  414b2d:	ff                   	(bad)  
  414b2e:	ff                   	(bad)  
  414b2f:	ff 4d ff             	decl   -0x1(%rbp)
  414b32:	ff                   	(bad)  
  414b33:	ff                   	(bad)  
  414b34:	ff                   	(bad)  
  414b35:	ff                   	(bad)  
  414b36:	ff                   	(bad)  
  414b37:	ff 6e ff             	ljmp   *-0x1(%rsi)
  414b3a:	ff                   	(bad)  
  414b3b:	ff                   	(bad)  
  414b3c:	ff                   	(bad)  
  414b3d:	ff                   	(bad)  
  414b3e:	ff                   	(bad)  
  414b3f:	ff 8d ff ff ff ff    	decl   -0x1(%rbp)
  414b45:	ff                   	(bad)  
  414b46:	ff                   	(bad)  
  414b47:	ff a4 ff ff ff ff ff 	jmpq   *-0x1(%rdi,%rdi,8)
  414b4e:	ff                   	(bad)  
  414b4f:	ff c5                	inc    %ebp
  414b51:	ff                   	(bad)  
  414b52:	ff                   	(bad)  
  414b53:	ff                   	(bad)  
  414b54:	ff                   	(bad)  
  414b55:	ff                   	(bad)  
  414b56:	ff                   	(bad)  
  414b57:	ff                   	(bad)  
  414b58:	de ff                	fdivrp %st,%st(7)
  414b5a:	ff                   	(bad)  
  414b5b:	ff                   	(bad)  
  414b5c:	ff                   	(bad)  
  414b5d:	ff                   	(bad)  
  414b5e:	ff                   	(bad)  
  414b5f:	ff f4                	push   %rsp
  414b61:	06                   	(bad)  
  414b62:	00 00                	add    %al,(%rax)
  414b64:	00 00                	add    %al,(%rax)
  414b66:	00 00                	add    %al,(%rax)
  414b68:	cf                   	iret   
  414b69:	07                   	(bad)  
  414b6a:	00 00                	add    %al,(%rax)
  414b6c:	00 00                	add    %al,(%rax)
  414b6e:	00 00                	add    %al,(%rax)
  414b70:	b2 08                	mov    $0x8,%dl
  414b72:	00 00                	add    %al,(%rax)
  414b74:	00 00                	add    %al,(%rax)
  414b76:	00 00                	add    %al,(%rax)
  414b78:	97                   	xchg   %eax,%edi
  414b79:	09 00                	or     %eax,(%rax)
  414b7b:	00 00                	add    %al,(%rax)
  414b7d:	00 00                	add    %al,(%rax)
  414b7f:	00 84 0a 00 00 00 00 	add    %al,0x0(%rdx,%rcx,1)
  414b86:	00 00                	add    %al,(%rax)
  414b88:	67 0b 00             	or     (%eax),%eax
  414b8b:	00 00                	add    %al,(%rax)
  414b8d:	00 00                	add    %al,(%rax)
  414b8f:	00 52 0c             	add    %dl,0xc(%rdx)
  414b92:	00 00                	add    %al,(%rax)
  414b94:	00 00                	add    %al,(%rax)
  414b96:	00 00                	add    %al,(%rax)
  414b98:	3f                   	(bad)  
  414b99:	0d 00 00 00 00       	or     $0x0,%eax
  414b9e:	00 00                	add    %al,(%rax)
  414ba0:	ec                   	in     (%dx),%al
  414ba1:	06                   	(bad)  
  414ba2:	00 00                	add    %al,(%rax)
  414ba4:	00 00                	add    %al,(%rax)
  414ba6:	00 00                	add    %al,(%rax)
  414ba8:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  414bae:	00 00                	add    %al,(%rax)
  414bb0:	aa                   	stos   %al,%es:(%rdi)
  414bb1:	08 00                	or     %al,(%rax)
  414bb3:	00 00                	add    %al,(%rax)
  414bb5:	00 00                	add    %al,(%rax)
  414bb7:	00 8f 09 00 00 00    	add    %cl,0x9(%rdi)
  414bbd:	00 00                	add    %al,(%rax)
  414bbf:	00 7c 0a 00          	add    %bh,0x0(%rdx,%rcx,1)
  414bc3:	00 00                	add    %al,(%rax)
  414bc5:	00 00                	add    %al,(%rax)
  414bc7:	00 5f 0b             	add    %bl,0xb(%rdi)
  414bca:	00 00                	add    %al,(%rax)
  414bcc:	00 00                	add    %al,(%rax)
  414bce:	00 00                	add    %al,(%rax)
  414bd0:	4a 0c 00             	rex.WX or $0x0,%al
  414bd3:	00 00                	add    %al,(%rax)
  414bd5:	00 00                	add    %al,(%rax)
  414bd7:	00 37                	add    %dh,(%rdi)
  414bd9:	0d 00 00 00 00       	or     $0x0,%eax
  414bde:	00 00                	add    %al,(%rax)
  414be0:	e4 06                	in     $0x6,%al
  414be2:	00 00                	add    %al,(%rax)
  414be4:	00 00                	add    %al,(%rax)
  414be6:	00 00                	add    %al,(%rax)
  414be8:	bf 07 00 00 00       	mov    $0x7,%edi
  414bed:	00 00                	add    %al,(%rax)
  414bef:	00 a2 08 00 00 00    	add    %ah,0x8(%rdx)
  414bf5:	00 00                	add    %al,(%rax)
  414bf7:	00 87 09 00 00 00    	add    %al,0x9(%rdi)
  414bfd:	00 00                	add    %al,(%rax)
  414bff:	00 74 0a 00          	add    %dh,0x0(%rdx,%rcx,1)
  414c03:	00 00                	add    %al,(%rax)
  414c05:	00 00                	add    %al,(%rax)
  414c07:	00 57 0b             	add    %dl,0xb(%rdi)
  414c0a:	00 00                	add    %al,(%rax)
  414c0c:	00 00                	add    %al,(%rax)
  414c0e:	00 00                	add    %al,(%rax)
  414c10:	42 0c 00             	rex.X or $0x0,%al
  414c13:	00 00                	add    %al,(%rax)
  414c15:	00 00                	add    %al,(%rax)
  414c17:	00 2f                	add    %ch,(%rdi)
  414c19:	0d 00 00 00 00       	or     $0x0,%eax
  414c1e:	00 00                	add    %al,(%rax)
  414c20:	dc 06                	faddl  (%rsi)
  414c22:	00 00                	add    %al,(%rax)
  414c24:	00 00                	add    %al,(%rax)
  414c26:	00 00                	add    %al,(%rax)
  414c28:	b7 07                	mov    $0x7,%bh
  414c2a:	00 00                	add    %al,(%rax)
  414c2c:	00 00                	add    %al,(%rax)
  414c2e:	00 00                	add    %al,(%rax)
  414c30:	9a                   	(bad)  
  414c31:	08 00                	or     %al,(%rax)
  414c33:	00 00                	add    %al,(%rax)
  414c35:	00 00                	add    %al,(%rax)
  414c37:	00 7f 09             	add    %bh,0x9(%rdi)
  414c3a:	00 00                	add    %al,(%rax)
  414c3c:	00 00                	add    %al,(%rax)
  414c3e:	00 00                	add    %al,(%rax)
  414c40:	6c                   	insb   (%dx),%es:(%rdi)
  414c41:	0a 00                	or     (%rax),%al
  414c43:	00 00                	add    %al,(%rax)
  414c45:	00 00                	add    %al,(%rax)
  414c47:	00 4f 0b             	add    %cl,0xb(%rdi)
  414c4a:	00 00                	add    %al,(%rax)
  414c4c:	00 00                	add    %al,(%rax)
  414c4e:	00 00                	add    %al,(%rax)
  414c50:	3a 0c 00             	cmp    (%rax,%rax,1),%cl
  414c53:	00 00                	add    %al,(%rax)
  414c55:	00 00                	add    %al,(%rax)
  414c57:	00 27                	add    %ah,(%rdi)
  414c59:	0d 00 00 00 00       	or     $0x0,%eax
  414c5e:	00 00                	add    %al,(%rax)
  414c60:	d4                   	(bad)  
  414c61:	06                   	(bad)  
  414c62:	00 00                	add    %al,(%rax)
  414c64:	00 00                	add    %al,(%rax)
  414c66:	00 00                	add    %al,(%rax)
  414c68:	af                   	scas   %es:(%rdi),%eax
  414c69:	07                   	(bad)  
  414c6a:	00 00                	add    %al,(%rax)
  414c6c:	00 00                	add    %al,(%rax)
  414c6e:	00 00                	add    %al,(%rax)
  414c70:	92                   	xchg   %eax,%edx
  414c71:	08 00                	or     %al,(%rax)
  414c73:	00 00                	add    %al,(%rax)
  414c75:	00 00                	add    %al,(%rax)
  414c77:	00 77 09             	add    %dh,0x9(%rdi)
  414c7a:	00 00                	add    %al,(%rax)
  414c7c:	00 00                	add    %al,(%rax)
  414c7e:	00 00                	add    %al,(%rax)
  414c80:	64 0a 00             	or     %fs:(%rax),%al
  414c83:	00 00                	add    %al,(%rax)
  414c85:	00 00                	add    %al,(%rax)
  414c87:	00 47 0b             	add    %al,0xb(%rdi)
  414c8a:	00 00                	add    %al,(%rax)
  414c8c:	00 00                	add    %al,(%rax)
  414c8e:	00 00                	add    %al,(%rax)
  414c90:	32 0c 00             	xor    (%rax,%rax,1),%cl
  414c93:	00 00                	add    %al,(%rax)
  414c95:	00 00                	add    %al,(%rax)
  414c97:	00 1f                	add    %bl,(%rdi)
  414c99:	0d 00 00 00 00       	or     $0x0,%eax
  414c9e:	00 00                	add    %al,(%rax)
  414ca0:	cc                   	int3   
  414ca1:	06                   	(bad)  
  414ca2:	00 00                	add    %al,(%rax)
  414ca4:	00 00                	add    %al,(%rax)
  414ca6:	00 00                	add    %al,(%rax)
  414ca8:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  414ca9:	07                   	(bad)  
  414caa:	00 00                	add    %al,(%rax)
  414cac:	00 00                	add    %al,(%rax)
  414cae:	00 00                	add    %al,(%rax)
  414cb0:	8a 08                	mov    (%rax),%cl
  414cb2:	00 00                	add    %al,(%rax)
  414cb4:	00 00                	add    %al,(%rax)
  414cb6:	00 00                	add    %al,(%rax)
  414cb8:	6f                   	outsl  %ds:(%rsi),(%dx)
  414cb9:	09 00                	or     %eax,(%rax)
  414cbb:	00 00                	add    %al,(%rax)
  414cbd:	00 00                	add    %al,(%rax)
  414cbf:	00 5c 0a 00          	add    %bl,0x0(%rdx,%rcx,1)
  414cc3:	00 00                	add    %al,(%rax)
  414cc5:	00 00                	add    %al,(%rax)
  414cc7:	00 3f                	add    %bh,(%rdi)
  414cc9:	0b 00                	or     (%rax),%eax
  414ccb:	00 00                	add    %al,(%rax)
  414ccd:	00 00                	add    %al,(%rax)
  414ccf:	00 2a                	add    %ch,(%rdx)
  414cd1:	0c 00                	or     $0x0,%al
  414cd3:	00 00                	add    %al,(%rax)
  414cd5:	00 00                	add    %al,(%rax)
  414cd7:	00 17                	add    %dl,(%rdi)
  414cd9:	0d 00 00 00 00       	or     $0x0,%eax
  414cde:	00 00                	add    %al,(%rax)
  414ce0:	c4                   	(bad)  
  414ce1:	06                   	(bad)  
  414ce2:	00 00                	add    %al,(%rax)
  414ce4:	00 00                	add    %al,(%rax)
  414ce6:	00 00                	add    %al,(%rax)
  414ce8:	9f                   	lahf   
  414ce9:	07                   	(bad)  
  414cea:	00 00                	add    %al,(%rax)
  414cec:	00 00                	add    %al,(%rax)
  414cee:	00 00                	add    %al,(%rax)
  414cf0:	82                   	(bad)  
  414cf1:	08 00                	or     %al,(%rax)
  414cf3:	00 00                	add    %al,(%rax)
  414cf5:	00 00                	add    %al,(%rax)
  414cf7:	00 67 09             	add    %ah,0x9(%rdi)
  414cfa:	00 00                	add    %al,(%rax)
  414cfc:	00 00                	add    %al,(%rax)
  414cfe:	00 00                	add    %al,(%rax)
  414d00:	54                   	push   %rsp
  414d01:	0a 00                	or     (%rax),%al
  414d03:	00 00                	add    %al,(%rax)
  414d05:	00 00                	add    %al,(%rax)
  414d07:	00 37                	add    %dh,(%rdi)
  414d09:	0b 00                	or     (%rax),%eax
  414d0b:	00 00                	add    %al,(%rax)
  414d0d:	00 00                	add    %al,(%rax)
  414d0f:	00 22                	add    %ah,(%rdx)
  414d11:	0c 00                	or     $0x0,%al
  414d13:	00 00                	add    %al,(%rax)
  414d15:	00 00                	add    %al,(%rax)
  414d17:	00 0f                	add    %cl,(%rdi)
  414d19:	0d 00 00 00 00       	or     $0x0,%eax
  414d1e:	00 00                	add    %al,(%rax)
  414d20:	bc 06 00 00 00       	mov    $0x6,%esp
  414d25:	00 00                	add    %al,(%rax)
  414d27:	00 97 07 00 00 00    	add    %dl,0x7(%rdi)
  414d2d:	00 00                	add    %al,(%rax)
  414d2f:	00 7a 08             	add    %bh,0x8(%rdx)
  414d32:	00 00                	add    %al,(%rax)
  414d34:	00 00                	add    %al,(%rax)
  414d36:	00 00                	add    %al,(%rax)
  414d38:	5f                   	pop    %rdi
  414d39:	09 00                	or     %eax,(%rax)
  414d3b:	00 00                	add    %al,(%rax)
  414d3d:	00 00                	add    %al,(%rax)
  414d3f:	00 4c 0a 00          	add    %cl,0x0(%rdx,%rcx,1)
  414d43:	00 00                	add    %al,(%rax)
  414d45:	00 00                	add    %al,(%rax)
  414d47:	00 2f                	add    %ch,(%rdi)
  414d49:	0b 00                	or     (%rax),%eax
  414d4b:	00 00                	add    %al,(%rax)
  414d4d:	00 00                	add    %al,(%rax)
  414d4f:	00 1a                	add    %bl,(%rdx)
  414d51:	0c 00                	or     $0x0,%al
  414d53:	00 00                	add    %al,(%rax)
  414d55:	00 00                	add    %al,(%rax)
  414d57:	00 07                	add    %al,(%rdi)
  414d59:	0d 00 00 00 00       	or     $0x0,%eax
  414d5e:	00 00                	add    %al,(%rax)
  414d60:	b4 06                	mov    $0x6,%ah
  414d62:	00 00                	add    %al,(%rax)
  414d64:	00 00                	add    %al,(%rax)
  414d66:	00 00                	add    %al,(%rax)
  414d68:	8f 07                	popq   (%rdi)
  414d6a:	00 00                	add    %al,(%rax)
  414d6c:	00 00                	add    %al,(%rax)
  414d6e:	00 00                	add    %al,(%rax)
  414d70:	72 08                	jb     414d7a <__intel_memcpy+0x3ba>
  414d72:	00 00                	add    %al,(%rax)
  414d74:	00 00                	add    %al,(%rax)
  414d76:	00 00                	add    %al,(%rax)
  414d78:	57                   	push   %rdi
  414d79:	09 00                	or     %eax,(%rax)
  414d7b:	00 00                	add    %al,(%rax)
  414d7d:	00 00                	add    %al,(%rax)
  414d7f:	00 44 0a 00          	add    %al,0x0(%rdx,%rcx,1)
  414d83:	00 00                	add    %al,(%rax)
  414d85:	00 00                	add    %al,(%rax)
  414d87:	00 27                	add    %ah,(%rdi)
  414d89:	0b 00                	or     (%rax),%eax
  414d8b:	00 00                	add    %al,(%rax)
  414d8d:	00 00                	add    %al,(%rax)
  414d8f:	00 12                	add    %dl,(%rdx)
  414d91:	0c 00                	or     $0x0,%al
  414d93:	00 00                	add    %al,(%rax)
  414d95:	00 00                	add    %al,(%rax)
  414d97:	00 ff                	add    %bh,%bh
  414d99:	0c 00                	or     $0x0,%al
  414d9b:	00 00                	add    %al,(%rax)
  414d9d:	00 00                	add    %al,(%rax)
  414d9f:	00 ac 06 00 00 00 00 	add    %ch,0x0(%rsi,%rax,1)
  414da6:	00 00                	add    %al,(%rax)
  414da8:	87 07                	xchg   %eax,(%rdi)
  414daa:	00 00                	add    %al,(%rax)
  414dac:	00 00                	add    %al,(%rax)
  414dae:	00 00                	add    %al,(%rax)
  414db0:	6a 08                	pushq  $0x8
  414db2:	00 00                	add    %al,(%rax)
  414db4:	00 00                	add    %al,(%rax)
  414db6:	00 00                	add    %al,(%rax)
  414db8:	4f 09 00             	rex.WRXB or %r8,(%r8)
  414dbb:	00 00                	add    %al,(%rax)
  414dbd:	00 00                	add    %al,(%rax)
  414dbf:	00 3c 0a             	add    %bh,(%rdx,%rcx,1)
  414dc2:	00 00                	add    %al,(%rax)
  414dc4:	00 00                	add    %al,(%rax)
  414dc6:	00 00                	add    %al,(%rax)
  414dc8:	1f                   	(bad)  
  414dc9:	0b 00                	or     (%rax),%eax
  414dcb:	00 00                	add    %al,(%rax)
  414dcd:	00 00                	add    %al,(%rax)
  414dcf:	00 0a                	add    %cl,(%rdx)
  414dd1:	0c 00                	or     $0x0,%al
  414dd3:	00 00                	add    %al,(%rax)
  414dd5:	00 00                	add    %al,(%rax)
  414dd7:	00 f7                	add    %dh,%bh
  414dd9:	0c 00                	or     $0x0,%al
  414ddb:	00 00                	add    %al,(%rax)
  414ddd:	00 00                	add    %al,(%rax)
  414ddf:	00 a4 06 00 00 00 00 	add    %ah,0x0(%rsi,%rax,1)
  414de6:	00 00                	add    %al,(%rax)
  414de8:	7f 07                	jg     414df1 <__intel_memcpy+0x431>
  414dea:	00 00                	add    %al,(%rax)
  414dec:	00 00                	add    %al,(%rax)
  414dee:	00 00                	add    %al,(%rax)
  414df0:	62                   	(bad)  
  414df1:	08 00                	or     %al,(%rax)
  414df3:	00 00                	add    %al,(%rax)
  414df5:	00 00                	add    %al,(%rax)
  414df7:	00 47 09             	add    %al,0x9(%rdi)
  414dfa:	00 00                	add    %al,(%rax)
  414dfc:	00 00                	add    %al,(%rax)
  414dfe:	00 00                	add    %al,(%rax)
  414e00:	34 0a                	xor    $0xa,%al
  414e02:	00 00                	add    %al,(%rax)
  414e04:	00 00                	add    %al,(%rax)
  414e06:	00 00                	add    %al,(%rax)
  414e08:	17                   	(bad)  
  414e09:	0b 00                	or     (%rax),%eax
  414e0b:	00 00                	add    %al,(%rax)
  414e0d:	00 00                	add    %al,(%rax)
  414e0f:	00 02                	add    %al,(%rdx)
  414e11:	0c 00                	or     $0x0,%al
  414e13:	00 00                	add    %al,(%rax)
  414e15:	00 00                	add    %al,(%rax)
  414e17:	00 ef                	add    %ch,%bh
  414e19:	0c 00                	or     $0x0,%al
  414e1b:	00 00                	add    %al,(%rax)
